findMustUU.m executed on 20-Apr-2023 at 23:17

MATLAB: Release R2021b

The following inputs were used to run OptForce: 

------INPUTS------

Model:
CITtcp: cit_c + icit_x  <=> cit_x + icit_c 
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
-999999.0000	999999.0000	135.5556	135.5556
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
-999999.0000	999999.0000	0.0000	-0.0000
-999999.0000	999999.0000	0.0000	0.0000
-999999.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
-999999.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
-999999.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
-999999.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
-999999.0000	999999.0000	0.0000	0.0000
-999999.0000	999999.0000	-999999.0000	999898.3563
-999999.0000	999999.0000	-999898.3563	999999.0000
-999999.0000	999999.0000	0.0000	0.0000
-999999.0000	999999.0000	0.0000	0.0000
-999999.0000	999999.0000	0.0066	0.0066
-999999.0000	999999.0000	0.0066	0.0066
-999999.0000	999999.0000	0.0000	0.0000
-999999.0000	999999.0000	0.0000	4.4983
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
-999999.0000	999999.0000	0.0000	0.0000
-999999.0000	999999.0000	0.0000	0.0000
-999999.0000	999999.0000	0.0000	0.0000
-999999.0000	999999.0000	-999732.4200	0.0000
-999999.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
-999999.0000	999999.0000	0.0000	0.0000
-999999.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
-999999.0000	999999.0000	-0.0274	-0.0274
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
-999999.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
-100.0000	999999.0000	-100.0000	-100.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
-999999.0000	999999.0000	365.0445	365.0445
0.0000	999999.0000	0.0000	2.7053
-999999.0000	999999.0000	48.5490	48.5490
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	2.7053
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	244.2554	244.2554
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
-999999.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
-999999.0000	999999.0000	2.7053	2.7053
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
-999999.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
-999999.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
-999999.0000	999999.0000	-0.7307	-0.7307
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
-999999.0000	999999.0000	-53.9009	-53.9009
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
-1000.0000	999999.0000	-234.9794	-234.9794
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
-999999.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
-999999.0000	999999.0000	-1.8688	-1.8688
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.1248	0.1248
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
-999999.0000	999999.0000	0.0000	0.0000
-999999.0000	999999.0000	0.0000	0.0900
-999999.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
-999999.0000	999999.0000	0.0000	0.0000
-999999.0000	999999.0000	0.0000	0.2012
-999999.0000	999999.0000	0.0000	0.1747
-999999.0000	999999.0000	0.0000	-0.0000
0.0000	999999.0000	0.0000	0.0000
-999999.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
-999999.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
-999999.0000	999999.0000	0.0000	0.0000
-999999.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
-999999.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
-999999.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
-999999.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.2012
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
-999999.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
-999999.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
-999999.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.5293	0.5293
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.5188	0.5188
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.4870	0.4870
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
-999999.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
-999999.0000	999999.0000	0.0000	0.0000
-999999.0000	999999.0000	-0.4341	-0.0000
-999999.0000	999999.0000	0.0000	0.0000
-999999.0000	999999.0000	0.0000	0.0000
-999999.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.4341
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.4341
0.0000	999999.0000	0.0000	0.0900
-999999.0000	999999.0000	-0.2012	0.4341
-999999.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	395.1549
0.0000	999999.0000	0.0000	0.2012
0.0000	999999.0000	0.0000	100.0000
-999999.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.1747
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
-999999.0000	999999.0000	1.5568	1.5568
-999999.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.9357	0.9357
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0274	0.0274
-999999.0000	999999.0000	-999999.0000	999999.0000
-999999.0000	999999.0000	-999922.1389	999999.0000
-999999.0000	999999.0000	0.0274	0.0274
-999999.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
-999999.0000	999999.0000	-999983.1509	999999.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
-999999.0000	999999.0000	0.0000	0.0000
-999999.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	61.2946	68.2857
-999999.0000	999999.0000	0.0000	-0.0000
-999999.0000	999999.0000	0.0000	0.0000
-999999.0000	0.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	395.1549
-999999.0000	999999.0000	-999983.1509	999999.0000
0.0000	999999.0000	0.0000	0.0000
-999999.0000	999999.0000	0.0000	0.0000
-999999.0000	999999.0000	141.6887	141.6887
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.5293	0.5293
0.0000	999999.0000	0.0000	0.2537
-999999.0000	999999.0000	0.0000	999999.0000
0.0000	999999.0000	0.0000	999999.0000
0.0000	999999.0000	0.9357	0.9357
0.0000	999999.0000	0.0000	0.2335
0.0000	999999.0000	0.0000	0.2335
0.0000	999999.0000	0.0000	4.9012
-999999.0000	999999.0000	0.0000	0.0000
-999999.0000	999999.0000	0.0000	0.0000
-999999.0000	999999.0000	0.0000	0.2537
0.0000	999999.0000	0.0000	0.2537
-999999.0000	999999.0000	-999926.2952	72.9585
-999999.0000	999999.0000	0.0000	0.2537
0.0000	999999.0000	0.0000	0.2537
0.0000	999999.0000	0.0000	4.9012
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
-999999.0000	999999.0000	0.5074	0.5074
-999999.0000	999999.0000	0.0000	0.0000
-999999.0000	999999.0000	0.0000	0.2537
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.4669	0.4669
-999999.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0274	0.0274
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
-999999.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
-999999.0000	999999.0000	0.0000	0.0000
-999999.0000	999999.0000	0.0000	72.8043
0.0000	999999.0000	0.0000	0.0000
-999999.0000	999999.0000	4.1882	4.1882
-999999.0000	999999.0000	-0.2537	-0.2537
0.0000	999999.0000	0.0416	0.0416
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
-999999.0000	999999.0000	-999998.9680	999999.0000
-999999.0000	999999.0000	-999998.9680	999999.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
-999999.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
-999999.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	4.9012
-999999.0000	999999.0000	0.0000	-0.0000
-999999.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	100.0000	100.0000
-999999.0000	999999.0000	0.0000	0.0000
-999999.0000	999999.0000	0.0000	72.8043
0.0000	999999.0000	7.7556	7.7556
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
-999999.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
-999999.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0094	0.0094
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
-999999.0000	999999.0000	0.0000	0.0000
-999999.0000	999999.0000	0.0000	0.0000
-999999.0000	999999.0000	0.0000	0.0000
-999999.0000	999999.0000	-365.0445	-365.0445
0.0000	999999.0000	0.0000	6.9911
-999999.0000	0.0000	-54.7758	-47.7847
-999999.0000	999999.0000	-0.0208	-0.0208
0.0000	999999.0000	0.0000	0.0000
-999999.0000	999999.0000	-820.7750	999110.0185
-999999.0000	999999.0000	-999999.0000	999974.1180
-999999.0000	999999.0000	0.0000	-0.0000
0.0000	999999.0000	2.7053	2.7053
-999999.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0489
-999999.0000	999999.0000	0.0000	0.0000
-999999.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0489
-999999.0000	999999.0000	0.0000	0.0000
-999999.0000	999999.0000	0.0000	0.0000
-999999.0000	999999.0000	-999974.1180	999999.0000
-999999.0000	999999.0000	0.0000	0.0000
-999999.0000	999999.0000	-999974.1180	999999.0000
-999999.0000	999999.0000	0.0000	0.0000
-999999.0000	999999.0000	0.0000	0.0000
-999999.0000	999999.0000	-999999.0000	999974.1180
-999999.0000	999999.0000	2.7053	2.7053
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	999999.0000
0.0000	999999.0000	0.0000	0.0000
-999999.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	100.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	6.9911
-999999.0000	999999.0000	0.0000	0.0000
-999999.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	999999.0000
-999999.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
-999999.0000	999999.0000	2.7053	2.7053
0.0000	999999.0000	0.0000	999999.0000
-999999.0000	999999.0000	-1.5624	-1.5624
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.4669	0.4669
-999999.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.6267	0.6267
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.6267	0.6267
0.0000	999999.0000	0.0000	0.0000
-999999.0000	999999.0000	0.0000	0.0000
-999999.0000	999999.0000	0.0000	0.0000
-999999.0000	999999.0000	0.0000	-0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
-999999.0000	999999.0000	0.0000	0.0000
-999999.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
-999999.0000	999999.0000	-0.1248	-0.1248
-999999.0000	999999.0000	0.0000	0.0000
-999999.0000	999999.0000	-0.1248	-0.1248
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
-999999.0000	999999.0000	-0.1248	-0.1248
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	4.1100
-999999.0000	999999.0000	0.0416	0.0416
0.0000	999999.0000	0.0000	0.0000
-999999.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	2.8017	2.8017
-999999.0000	999999.0000	-2.8017	-2.8017
-999999.0000	999999.0000	-2.8017	-2.8017
0.0000	999999.0000	0.0000	0.0000
-999999.0000	0.0000	-4.1100	0.0000
-999999.0000	999999.0000	0.5416	0.5416
0.0000	999999.0000	3.5683	3.5683
0.0000	999999.0000	0.6267	0.6267
-999999.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
-999999.0000	999999.0000	0.0000	-0.0000
-999999.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
-999999.0000	999999.0000	0.0000	-0.0000
-999999.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	6.9911
0.0000	999999.0000	2.8017	2.8017
-999999.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	5.3029	5.3029
0.0000	999999.0000	1.8215	1.8215
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
-999999.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	65.1437	72.1348
0.0000	999999.0000	10.2003	10.2003
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
-999999.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
-999999.0000	999999.0000	-2.8017	-2.8017
-999999.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
-999999.0000	999999.0000	0.0000	-0.0000
-999999.0000	999999.0000	0.0000	-0.0000
0.0000	999999.0000	0.6267	0.6267
0.0000	999999.0000	0.6267	0.6267
0.0000	999999.0000	0.2685	0.2685
-999999.0000	999999.0000	-1.8215	999997.1785
-999999.0000	999999.0000	-999999.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
-999999.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
-999999.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0208
0.0000	999999.0000	0.0000	0.0208
-999999.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0208	0.0208
0.0000	999999.0000	0.0000	0.0000
-999999.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0624
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
-999999.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	999999.0000
-999999.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
-999999.0000	999999.0000	0.0000	0.0000
-999999.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
-999999.0000	999999.0000	-999999.0000	999999.0000
-999999.0000	999999.0000	-999999.0000	999428.1985
0.0000	999999.0000	7.6367	7.6367
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
-999999.0000	999999.0000	-0.0000	0.0000
-999999.0000	999999.0000	-7.6367	-7.6367
-999999.0000	999999.0000	0.0000	0.0000
-999999.0000	999999.0000	-7.6367	-7.6367
0.0000	999999.0000	0.0000	999999.0000
0.0000	999999.0000	0.0000	0.0000
-999999.0000	999999.0000	2.7053	2.7053
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
-999999.0000	999999.0000	0.0000	0.0000
-999999.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
-999999.0000	999999.0000	-999492.2847	247.1264
0.0000	999999.0000	0.0000	0.0000
-999999.0000	999999.0000	-170.8713	999568.5397
-999999.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
-999999.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	1.1768	1.1768
-999999.0000	999999.0000	2.4981	2.4981
-999999.0000	999999.0000	0.0000	0.0000
